RSSI-Org;Robot Rot Z [deg];Reading Number;;;;;;phi;RSSI
-5800;100;1;;;;;;10;-58
-5828;100;1;;;;;;10;-58.28
-5800;100;1;;;;;;10;-58
-5809;100;1;;;;;;10;-58.09
-5819;100;1;;;;;;10;-58.19
-5819;100;1;;;;;;10;-58.19
-5800;100;1;;;;;;10;-58
-5946;110;1;;;;;;20;-59.46
-5936;110;1;;;;;;20;-59.36
-5927;110;1;;;;;;20;-59.27
-5946;110;1;;;;;;20;-59.46
-5946;110;1;;;;;;20;-59.46
-5946;110;1;;;;;;20;-59.46
-6138;120;1;;;;;;30;-61.38
-6138;120;1;;;;;;30;-61.38
-6138;120;1;;;;;;30;-61.38
-6148;120;1;;;;;;30;-61.48
-6148;120;1;;;;;;30;-61.48
-6138;120;1;;;;;;30;-61.38
-6138;120;1;;;;;;30;-61.38
-6383;130;1;;;;;;40;-63.83
-6392;130;1;;;;;;40;-63.92
-6401;130;1;;;;;;40;-64.01
-6392;130;1;;;;;;40;-63.92
-6401;130;1;;;;;;40;-64.01
-6392;130;1;;;;;;40;-63.92
-6383;130;1;;;;;;40;-63.83
-6777;140;1;;;;;;50;-67.77
-6796;140;1;;;;;;50;-67.96
-6787;140;1;;;;;;50;-67.87
-6749;140;1;;;;;;50;-67.49
-6834;140;1;;;;;;50;-68.34
-6824;140;1;;;;;;50;-68.24
-6806;140;1;;;;;;50;-68.06
-7205;150;1;;;;;;60;-72.05
-7158;150;1;;;;;;60;-71.58
-7130;150;1;;;;;;60;-71.3
-7092;150;1;;;;;;60;-70.92
-7149;150;1;;;;;;60;-71.49
-7139;150;1;;;;;;60;-71.39
-7863;160;1;;;;;;70;-78.63
-7873;160;1;;;;;;70;-78.73
-7844;160;1;;;;;;70;-78.44
-7882;160;1;;;;;;70;-78.82
-5819;80;1;;;;;;-10;-58.19
-5847;80;1;;;;;;-10;-58.47
-5847;80;1;;;;;;-10;-58.47
-5847;80;1;;;;;;-10;-58.47
-5837;80;1;;;;;;-10;-58.37
-5847;80;1;;;;;;-10;-58.47
-5866;80;1;;;;;;-10;-58.66
-5884;70;1;;;;;;-20;-58.84
-5931;70;1;;;;;;-20;-59.31
-5922;70;1;;;;;;-20;-59.22
-5922;70;1;;;;;;-20;-59.22
-5950;70;1;;;;;;-20;-59.5
-5941;70;1;;;;;;-20;-59.41
-6176;60;1;;;;;;-30;-61.76
-6195;60;1;;;;;;-30;-61.95
-6185;60;1;;;;;;-30;-61.85
-6213;60;1;;;;;;-30;-62.13
-6204;60;1;;;;;;-30;-62.04
-6195;60;1;;;;;;-30;-61.95
-6585;50;1;;;;;;-40;-65.85
-6575;50;1;;;;;;-40;-65.75
-6557;50;1;;;;;;-40;-65.57
-6547;50;1;;;;;;-40;-65.47
-6557;50;1;;;;;;-40;-65.57
-6594;50;1;;;;;;-40;-65.94
-6693;40;1;;;;;;-50;-66.93
-6712;40;1;;;;;;-50;-67.12
-6730;40;1;;;;;;-50;-67.3
-6712;40;1;;;;;;-50;-67.12
-6712;40;1;;;;;;-50;-67.12
-6730;40;1;;;;;;-50;-67.3
-7050;30;1;;;;;;-60;-70.5
-7172;30;1;;;;;;-60;-71.72
-7106;30;1;;;;;;-60;-71.06
-7088;30;1;;;;;;-60;-70.88
-7106;30;1;;;;;;-60;-71.06
-7078;30;1;;;;;;-60;-70.78
-7012;30;1;;;;;;-60;-70.12
-7445;20;1;;;;;;-70;-74.45
-7379;20;1;;;;;;-70;-73.79
-7445;20;1;;;;;;-70;-74.45
-7445;20;1;;;;;;-70;-74.45
-7426;20;1;;;;;;-70;-74.26
-7398;20;1;;;;;;-70;-73.98
-7769;10;1;;;;;;-80;-77.69
-7694;10;1;;;;;;-80;-76.94
-7703;10;1;;;;;;-80;-77.03
-7713;10;1;;;;;;-80;-77.13
-7816;10;1;;;;;;-80;-78.16
-7769;10;1;;;;;;-80;-77.69
-7266;0;1;;;;;;-90;-72.66
-7464;0;1;;;;;;-90;-74.64
-7435;0;1;;;;;;-90;-74.35
-7276;0;1;;;;;;-90;-72.76
-7435;0;1;;;;;;-90;-74.35
-7464;0;1;;;;;;-90;-74.64
-7417;0;1;;;;;;-90;-74.17
-7473;0;1;;;;;;-90;-74.73
-5781;100;2;;;;;;10;-57.81
-5772;100;2;;;;;;10;-57.72
-5790;100;2;;;;;;10;-57.9
-5790;100;2;;;;;;10;-57.9
-5790;100;2;;;;;;10;-57.9
-5772;100;2;;;;;;10;-57.72
-5772;100;2;;;;;;10;-57.72
-5880;110;2;;;;;;20;-58.8
-5889;110;2;;;;;;20;-58.89
-5899;110;2;;;;;;20;-58.99
-5889;110;2;;;;;;20;-58.89
-5899;110;2;;;;;;20;-58.99
-5899;110;2;;;;;;20;-58.99
-6105;120;2;;;;;;30;-61.05
-6087;120;2;;;;;;30;-60.87
-6096;120;2;;;;;;30;-60.96
-6105;120;2;;;;;;30;-61.05
-6068;120;2;;;;;;30;-60.68
-6105;120;2;;;;;;30;-61.05
-6354;130;2;;;;;;40;-63.54
-6373;130;2;;;;;;40;-63.73
-6345;130;2;;;;;;40;-63.45
-6392;130;2;;;;;;40;-63.92
-6364;130;2;;;;;;40;-63.64
-6401;130;2;;;;;;40;-64.01
-6768;140;2;;;;;;50;-67.68
-6768;140;2;;;;;;50;-67.68
-6815;140;2;;;;;;50;-68.15
-6787;140;2;;;;;;50;-67.87
-6824;140;2;;;;;;50;-68.24
-6787;140;2;;;;;;50;-67.87
-7346;150;2;;;;;;60;-73.46
-7440;150;2;;;;;;60;-74.4
-7440;150;2;;;;;;60;-74.4
-7421;150;2;;;;;;60;-74.21
-7384;150;2;;;;;;60;-73.84
-7468;150;2;;;;;;60;-74.68
-8117;160;2;;;;;;70;-81.17
-5842;80;2;;;;;;-10;-58.42
-5861;80;2;;;;;;-10;-58.61
-5861;80;2;;;;;;-10;-58.61
-5852;80;2;;;;;;-10;-58.52
-5842;80;2;;;;;;-10;-58.42
-5842;80;2;;;;;;-10;-58.42
-5861;80;2;;;;;;-10;-58.61
-5988;70;2;;;;;;-20;-59.88
-5978;70;2;;;;;;-20;-59.78
-6016;70;2;;;;;;-20;-60.16
-5997;70;2;;;;;;-20;-59.97
-5988;70;2;;;;;;-20;-59.88
-6016;70;2;;;;;;-20;-60.16
-6007;70;2;;;;;;-20;-60.07
-6171;60;2;;;;;;-30;-61.71
-6181;60;2;;;;;;-30;-61.81
-6162;60;2;;;;;;-30;-61.62
-6181;60;2;;;;;;-30;-61.81
-6181;60;2;;;;;;-30;-61.81
-6171;60;2;;;;;;-30;-61.71
-6514;50;2;;;;;;-40;-65.14
-6514;50;2;;;;;;-40;-65.14
-6505;50;2;;;;;;-40;-65.05
-6533;50;2;;;;;;-40;-65.33
-6495;50;2;;;;;;-40;-64.95
-6542;50;2;;;;;;-40;-65.42
-6505;50;2;;;;;;-40;-65.05
-6843;40;2;;;;;;-50;-68.43
-6806;40;2;;;;;;-50;-68.06
-6824;40;2;;;;;;-50;-68.24
-6824;40;2;;;;;;-50;-68.24
-6796;40;2;;;;;;-50;-67.96
-6824;40;2;;;;;;-50;-68.24
-7426;30;2;;;;;;-60;-74.26
-7370;30;2;;;;;;-60;-73.7
-7370;30;2;;;;;;-60;-73.7
-7426;30;2;;;;;;-60;-74.26
-7454;30;2;;;;;;-60;-74.54
-7360;30;2;;;;;;-60;-73.6
-7497;20;2;;;;;;-70;-74.97
-7440;20;2;;;;;;-70;-74.4
-7468;20;2;;;;;;-70;-74.68
-7478;20;2;;;;;;-70;-74.78
-7459;20;2;;;;;;-70;-74.59
-7515;20;2;;;;;;-70;-75.15
-7515;20;2;;;;;;-70;-75.15
-7548;10;2;;;;;;-80;-75.48
-7539;10;2;;;;;;-80;-75.39
-7520;10;2;;;;;;-80;-75.2
-7539;10;2;;;;;;-80;-75.39
-7539;10;2;;;;;;-80;-75.39
-7520;10;2;;;;;;-80;-75.2
-7529;10;2;;;;;;-80;-75.29
-7497;0;2;;;;;;-90;-74.97
-7478;0;2;;;;;;-90;-74.78
-7497;0;2;;;;;;-90;-74.97
-7468;0;2;;;;;;-90;-74.68
-7440;0;2;;;;;;-90;-74.4
-7525;0;2;;;;;;-90;-75.25
-5776;100;3;;;;;;10;-57.76
-5776;100;3;;;;;;10;-57.76
-5767;100;3;;;;;;10;-57.67
-5786;100;3;;;;;;10;-57.86
-5786;100;3;;;;;;10;-57.86
-5786;100;3;;;;;;10;-57.86
-5861;110;3;;;;;;20;-58.61
-5870;110;3;;;;;;20;-58.7
-5870;110;3;;;;;;20;-58.7
-5861;110;3;;;;;;20;-58.61
-5870;110;3;;;;;;20;-58.7
-5889;110;3;;;;;;20;-58.89
-5870;110;3;;;;;;20;-58.7
-6110;120;3;;;;;;30;-61.1
-6119;120;3;;;;;;30;-61.19
-6119;120;3;;;;;;30;-61.19
-6091;120;3;;;;;;30;-60.91
-6110;120;3;;;;;;30;-61.1
-6110;120;3;;;;;;30;-61.1
-6072;120;3;;;;;;30;-60.72
-6430;130;3;;;;;;40;-64.3
-6401;130;3;;;;;;40;-64.01
-6420;130;3;;;;;;40;-64.2
-6420;130;3;;;;;;40;-64.2
-6420;130;3;;;;;;40;-64.2
-6392;130;3;;;;;;40;-63.92
-6392;130;3;;;;;;40;-63.92
-6651;140;3;;;;;;50;-66.51
-6622;140;3;;;;;;50;-66.22
-6688;140;3;;;;;;50;-66.88
-6679;140;3;;;;;;50;-66.79
-6651;140;3;;;;;;50;-66.51
-6651;140;3;;;;;;50;-66.51
-7323;150;3;;;;;;60;-73.23
-7304;150;3;;;;;;60;-73.04
-7304;150;3;;;;;;60;-73.04
-7351;150;3;;;;;;60;-73.51
-7247;150;3;;;;;;60;-72.47
-7304;150;3;;;;;;60;-73.04
-5819;80;3;;;;;;-10;-58.19
-5847;80;3;;;;;;-10;-58.47
-5837;80;3;;;;;;-10;-58.37
-5828;80;3;;;;;;-10;-58.28
-5847;80;3;;;;;;-10;-58.47
-5828;80;3;;;;;;-10;-58.28
-5974;70;3;;;;;;-20;-59.74
-5964;70;3;;;;;;-20;-59.64
-5955;70;3;;;;;;-20;-59.55
-5983;70;3;;;;;;-20;-59.83
-5983;70;3;;;;;;-20;-59.83
-5955;70;3;;;;;;-20;-59.55
-5983;70;3;;;;;;-20;-59.83
-6204;60;3;;;;;;-30;-62.04
-6242;60;3;;;;;;-30;-62.42
-6213;60;3;;;;;;-30;-62.13
-6223;60;3;;;;;;-30;-62.23
-6223;60;3;;;;;;-30;-62.23
-6204;60;3;;;;;;-30;-62.04
-6223;60;3;;;;;;-30;-62.23
-6524;50;3;;;;;;-40;-65.24
-6495;50;3;;;;;;-40;-64.95
-6495;50;3;;;;;;-40;-64.95
-6495;50;3;;;;;;-40;-64.95
-6505;50;3;;;;;;-40;-65.05
-6514;50;3;;;;;;-40;-65.14
-6542;50;3;;;;;;-40;-65.42
-6843;40;3;;;;;;-50;-68.43
-6834;40;3;;;;;;-50;-68.34
-6881;40;3;;;;;;-50;-68.81
-6881;40;3;;;;;;-50;-68.81
-6853;40;3;;;;;;-50;-68.53
-6862;40;3;;;;;;-50;-68.62
-6834;40;3;;;;;;-50;-68.34
-6980;30;3;;;;;;-60;-69.8
-6980;30;3;;;;;;-60;-69.8
-7008;30;3;;;;;;-60;-70.08
-6961;30;3;;;;;;-60;-69.61
-6980;30;3;;;;;;-60;-69.8
-6989;30;3;;;;;;-60;-69.89
-6989;30;3;;;;;;-60;-69.89
-7534;20;3;;;;;;-70;-75.34
-7553;20;3;;;;;;-70;-75.53
-7591;20;3;;;;;;-70;-75.91
-7525;20;3;;;;;;-70;-75.25
-7478;20;3;;;;;;-70;-74.78
-7553;20;3;;;;;;-70;-75.53
-7497;20;3;;;;;;-70;-74.97
-7529;10;3;;;;;;-80;-75.29
-7539;10;3;;;;;;-80;-75.39
-7576;10;3;;;;;;-80;-75.76
-7595;10;3;;;;;;-80;-75.95
-7539;10;3;;;;;;-80;-75.39
-7576;10;3;;;;;;-80;-75.76
-7511;10;3;;;;;;-80;-75.11
-7576;0;3;;;;;;-90;-75.76
-7595;0;3;;;;;;-90;-75.95
-7680;0;3;;;;;;-90;-76.8
-7614;0;3;;;;;;-90;-76.14
-7689;0;3;;;;;;-90;-76.89
-7652;0;3;;;;;;-90;-76.52
-5847;100;4;;;;;;10;-58.47
-5847;100;4;;;;;;10;-58.47
-5828;100;4;;;;;;10;-58.28
-5856;100;4;;;;;;10;-58.56
-5856;100;4;;;;;;10;-58.56
-5847;100;4;;;;;;10;-58.47
-5847;100;4;;;;;;10;-58.47
-5847;110;4;;;;;;20;-58.47
-5875;110;4;;;;;;20;-58.75
-5884;110;4;;;;;;20;-58.84
-5866;110;4;;;;;;20;-58.66
-5894;110;4;;;;;;20;-58.94
-5875;110;4;;;;;;20;-58.75
-5884;110;4;;;;;;20;-58.84
-6077;120;4;;;;;;30;-60.77
-6077;120;4;;;;;;30;-60.77
-6077;120;4;;;;;;30;-60.77
-6077;120;4;;;;;;30;-60.77
-6068;120;4;;;;;;30;-60.68
-6077;120;4;;;;;;30;-60.77
-6340;130;4;;;;;;40;-63.4
-6340;130;4;;;;;;40;-63.4
-6322;130;4;;;;;;40;-63.22
-6340;130;4;;;;;;40;-63.4
-6340;130;4;;;;;;40;-63.4
-6378;130;4;;;;;;40;-63.78
-6660;140;4;;;;;;50;-66.6
-6622;140;4;;;;;;50;-66.22
-6707;140;4;;;;;;50;-67.07
-6641;140;4;;;;;;50;-66.41
-6660;140;4;;;;;;50;-66.6
-6641;140;4;;;;;;50;-66.41
-6679;140;4;;;;;;50;-66.79
-7224;150;4;;;;;;60;-72.24
-7318;150;4;;;;;;60;-73.18
-7233;150;4;;;;;;60;-72.33
-7243;150;4;;;;;;60;-72.43
-7346;150;4;;;;;;60;-73.46
-7356;150;4;;;;;;60;-73.56
-5856;80;4;;;;;;-10;-58.56
-5875;80;4;;;;;;-10;-58.75
-5828;80;4;;;;;;-10;-58.28
-5856;80;4;;;;;;-10;-58.56
-5875;80;4;;;;;;-10;-58.75
-5856;80;4;;;;;;-10;-58.56
-5983;70;4;;;;;;-20;-59.83
-5974;70;4;;;;;;-20;-59.74
-5983;70;4;;;;;;-20;-59.83
-5964;70;4;;;;;;-20;-59.64
-5974;70;4;;;;;;-20;-59.74
-5955;70;4;;;;;;-20;-59.55
-6204;60;4;;;;;;-30;-62.04
-6213;60;4;;;;;;-30;-62.13
-6260;60;4;;;;;;-30;-62.6
-6242;60;4;;;;;;-30;-62.42
-6242;60;4;;;;;;-30;-62.42
-6223;60;4;;;;;;-30;-62.23
-6538;50;4;;;;;;-40;-65.38
-6547;50;4;;;;;;-40;-65.47
-6538;50;4;;;;;;-40;-65.38
-6547;50;4;;;;;;-40;-65.47
-6557;50;4;;;;;;-40;-65.57
-6528;50;4;;;;;;-40;-65.28
-6528;50;4;;;;;;-40;-65.28
-6730;40;4;;;;;;-50;-67.3
-6777;40;4;;;;;;-50;-67.77
-6749;40;4;;;;;;-50;-67.49
-6768;40;4;;;;;;-50;-67.68
-6749;40;4;;;;;;-50;-67.49
-6768;40;4;;;;;;-50;-67.68
-7271;30;4;;;;;;-60;-72.71
-7233;30;4;;;;;;-60;-72.33
-7224;30;4;;;;;;-60;-72.24
-7299;30;4;;;;;;-60;-72.99
-7111;30;4;;;;;;-60;-71.11
-6933;30;4;;;;;;-60;-69.33
-7102;30;4;;;;;;-60;-71.02
-7647;20;4;;;;;;-70;-76.47
-7591;20;4;;;;;;-70;-75.91
-7647;20;4;;;;;;-70;-76.47
-7628;20;4;;;;;;-70;-76.28
-7675;20;4;;;;;;-70;-76.75
-7656;20;4;;;;;;-70;-76.56
-7591;20;4;;;;;;-70;-75.91
-7421;10;4;;;;;;-80;-74.21
-7421;10;4;;;;;;-80;-74.21
-7468;10;4;;;;;;-80;-74.68
-7403;10;4;;;;;;-80;-74.03
-7421;10;4;;;;;;-80;-74.21
-7440;10;4;;;;;;-80;-74.4
-7450;10;4;;;;;;-80;-74.5
-7581;0;4;;;;;;-90;-75.81
-7252;0;4;;;;;;-90;-72.52
-7572;0;4;;;;;;-90;-75.72
-7271;0;4;;;;;;-90;-72.71
-7205;0;4;;;;;;-90;-72.05
-7544;0;4;;;;;;-90;-75.44
-7337;0;4;;;;;;-90;-73.37
-7562;0;4;;;;;;-90;-75.62
-7600;0;4;;;;;;-90;-76
-7280;0;4;;;;;;-90;-72.8
-7290;0;4;;;;;;-90;-72.9
-7534;0;4;;;;;;-90;-75.34
-5866;100;5;;;;;;10;-58.66
-5856;100;5;;;;;;10;-58.56
-5856;100;5;;;;;;10;-58.56
-5847;100;5;;;;;;10;-58.47
-5837;100;5;;;;;;10;-58.37
-5856;100;5;;;;;;10;-58.56
-5889;110;5;;;;;;20;-58.89
-5880;110;5;;;;;;20;-58.8
-5889;110;5;;;;;;20;-58.89
-5880;110;5;;;;;;20;-58.8
-5880;110;5;;;;;;20;-58.8
-5889;110;5;;;;;;20;-58.89
-6124;120;5;;;;;;30;-61.24
-6105;120;5;;;;;;30;-61.05
-6134;120;5;;;;;;30;-61.34
-6087;120;5;;;;;;30;-60.87
-6115;120;5;;;;;;30;-61.15
-6115;120;5;;;;;;30;-61.15
-6383;130;5;;;;;;40;-63.83
-6373;130;5;;;;;;40;-63.73
-6392;130;5;;;;;;40;-63.92
-6392;130;5;;;;;;40;-63.92
-6373;130;5;;;;;;40;-63.73
-6383;130;5;;;;;;40;-63.83
-6632;140;5;;;;;;50;-66.32
-6632;140;5;;;;;;50;-66.32
-6632;140;5;;;;;;50;-66.32
-6613;140;5;;;;;;50;-66.13
-6613;140;5;;;;;;50;-66.13
-6660;140;5;;;;;;50;-66.6
-6651;140;5;;;;;;50;-66.51
-7271;150;5;;;;;;60;-72.71
-7309;150;5;;;;;;60;-73.09
-7215;150;5;;;;;;60;-72.15
-7290;150;5;;;;;;60;-72.9
-7271;150;5;;;;;;60;-72.71
-7252;150;5;;;;;;60;-72.52
-7243;150;5;;;;;;60;-72.43
-5884;80;5;;;;;;-10;-58.84
-5866;80;5;;;;;;-10;-58.66
-5866;80;5;;;;;;-10;-58.66
-5875;80;5;;;;;;-10;-58.75
-5884;80;5;;;;;;-10;-58.84
-5875;80;5;;;;;;-10;-58.75
-5950;70;5;;;;;;-20;-59.5
-5950;70;5;;;;;;-20;-59.5
-5960;70;5;;;;;;-20;-59.6
-5960;70;5;;;;;;-20;-59.6
-5941;70;5;;;;;;-20;-59.41
-5960;70;5;;;;;;-20;-59.6
-5931;70;5;;;;;;-20;-59.31
-6185;60;5;;;;;;-30;-61.85
-6176;60;5;;;;;;-30;-61.76
-6204;60;5;;;;;;-30;-62.04
-6185;60;5;;;;;;-30;-61.85
-6204;60;5;;;;;;-30;-62.04
-6204;60;5;;;;;;-30;-62.04
-6213;60;5;;;;;;-30;-62.13
-6486;50;5;;;;;;-40;-64.86
-6495;50;5;;;;;;-40;-64.95
-6495;50;5;;;;;;-40;-64.95
-6495;50;5;;;;;;-40;-64.95
-6505;50;5;;;;;;-40;-65.05
-6486;50;5;;;;;;-40;-64.86
-6533;50;5;;;;;;-40;-65.33
-6768;40;5;;;;;;-50;-67.68
-6759;40;5;;;;;;-50;-67.59
-6787;40;5;;;;;;-50;-67.87
-6759;40;5;;;;;;-50;-67.59
-6749;40;5;;;;;;-50;-67.49
-6749;40;5;;;;;;-50;-67.49
-7200;30;5;;;;;;-60;-72
-7144;30;5;;;;;;-60;-71.44
-7238;30;5;;;;;;-60;-72.38
-7313;30;5;;;;;;-60;-73.13
-7370;30;5;;;;;;-60;-73.7
-7388;30;5;;;;;;-60;-73.88
-7445;30;5;;;;;;-60;-74.45
-7595;20;5;;;;;;-70;-75.95
-7623;20;5;;;;;;-70;-76.23
-7614;20;5;;;;;;-70;-76.14
-7633;20;5;;;;;;-70;-76.33
-7652;20;5;;;;;;-70;-76.52
-7623;20;5;;;;;;-70;-76.23
-7623;20;5;;;;;;-70;-76.23
-7473;10;5;;;;;;-80;-74.73
-7417;10;5;;;;;;-80;-74.17
-7370;10;5;;;;;;-80;-73.7
-7435;10;5;;;;;;-80;-74.35
-7445;10;5;;;;;;-80;-74.45
-7473;10;5;;;;;;-80;-74.73
-7435;10;5;;;;;;-80;-74.35
-7003;0;5;;;;;;-90;-70.03
-7388;0;5;;;;;;-90;-73.88
-7059;0;5;;;;;;-90;-70.59
-7388;0;5;;;;;;-90;-73.88
-7445;0;5;;;;;;-90;-74.45
-7022;0;5;;;;;;-90;-70.22
-7379;0;5;;;;;;-90;-73.79
-6994;0;5;;;;;;-90;-69.94
-7003;0;5;;;;;;-90;-70.03
-7464;0;5;;;;;;-90;-74.64
-7031;0;5;;;;;;-90;-70.31
-7370;0;5;;;;;;-90;-73.7
-5814;100;6;;;;;;10;-58.14
-5833;100;6;;;;;;10;-58.33
-5814;100;6;;;;;;10;-58.14
-5814;100;6;;;;;;10;-58.14
-5823;100;6;;;;;;10;-58.23
-5842;100;6;;;;;;10;-58.42
-5894;110;6;;;;;;20;-58.94
-5875;110;6;;;;;;20;-58.75
-5884;110;6;;;;;;20;-58.84
-5866;110;6;;;;;;20;-58.66
-5884;110;6;;;;;;20;-58.84
-5884;110;6;;;;;;20;-58.84
-5875;110;6;;;;;;20;-58.75
-6063;120;6;;;;;;30;-60.63
-6063;120;6;;;;;;30;-60.63
-6063;120;6;;;;;;30;-60.63
-6063;120;6;;;;;;30;-60.63
-6063;120;6;;;;;;30;-60.63
-6063;120;6;;;;;;30;-60.63
-6063;120;6;;;;;;30;-60.63
-6336;130;6;;;;;;40;-63.36
-6326;130;6;;;;;;40;-63.26
-6307;130;6;;;;;;40;-63.07
-6336;130;6;;;;;;40;-63.36
-6336;130;6;;;;;;40;-63.36
-6317;130;6;;;;;;40;-63.17
-6688;140;6;;;;;;50;-66.88
-6604;140;6;;;;;;50;-66.04
-6651;140;6;;;;;;50;-66.51
-6669;140;6;;;;;;50;-66.69
-6613;140;6;;;;;;50;-66.13
